22,13,67
20,23,72
68,34,11
83,69,59
106,5,30
55,98,70
66,91,37
56,100,51
102,75,27
53,43,52
33,46,99
60,103,92
44,32,73
74,39,8
89,101,18
85,19,62
21,86,64
2,24,0
79,71,17
15,107,48
94,90,40
35,9,97
4,29,42
61,87,6
105,3,95
45,1,63
28,57,65
80,58,25
93,16,41
47,96,81
12,31,26
14,104,54
7,78,88
76,49,36
82,10,38
77,84,50
104,13,3
48,102,97
67,31,96
91,93,1
46,45,87
7,90,16
22,20,29
1,92,49
71,60,72
40,99,9
35,33,73
55,10,50
93,87,40
99,34,42
52,80,29
82,6,57
42,66,15
72,2,58
61,89,29
0,77,103
45,67,90
104,17,97
50,88,37
14,36,53
13,8,52
4,88,47
36,93,69
33,103,76
35,70,107
19,53,86
102,21,54
50,107,74
75,15,23
106,56,1
103,25,28
10,22,25
72,81,12
107,9,16
3,65,55
2,54,99
4,44,64
71,5,105
71,47,6
46,23,97
5,43,18
63,69,11
82,101,77
11,57,48
23,3,49
12,46,80
45,12,34
26,60,8
86,78,56
76,62,65
80,9,56
76,31,74
85,82,84
27,32,19
59,75,40
60,24,27
100,4,63
15,96,105
58,66,38
14,43,95
55,27,14
39,81,62
83,38,57
42,41,78
98,41,66
26,75,11
18,0,98
39,98,79
79,101,70
35,24,96
22,84,87
5,17,68
41,64,70
90,30,61
58,85,89
89,30,51
91,26,21
92,10,19
17,25,95
28,94,49
68,30,74
73,47,100
94,44,95
100,31,37
48,77,18
59,106,86
21,51,24
69,88,8
16,61,83
38,54,81
102,33,39
53,79,64
6,52,92
20,94,85
68,83,32
84,73,67
28,59,62
65,36,106
34,63,91
105,7,0
51,13,44
43,7,32
20,2,101
104,37,78
