19,39,22
60,11,75
106,62,15
45,31,107
34,48,40
77,30,72
59,35,80
0,82,63
95,7,10
65,88,99
28,53,68
23,58,89
43,25,17
85,38,105
98,8,55
9,61,67
97,90,50
71,56,3
66,27,18
87,33,79
103,44,92
14,16,46
2,69,6
78,91,20
12,70,94
32,84,26
73,81,13
93,52,74
36,64,102
86,104,51
100,1,83
37,54,57
76,41,101
96,49,42
29,24,5
4,21,47
42,24,44
77,94,15
71,45,12
16,44,6
93,24,41
106,89,74
95,78,75
82,20,51
22,20,38
42,61,68
43,50,65
49,80,31
7,85,14
97,54,106
53,92,27
59,32,68
84,51,45
16,33,0
87,18,21
79,67,29
4,95,53
105,4,6
58,44,71
69,59,52
105,49,104
11,1,76
35,70,68
27,83,12
82,64,30
93,56,55
58,103,67
103,15,35
27,102,75
2,23,37
63,107,46
79,8,23
97,82,36
53,46,2
72,46,21
107,93,5
55,91,62
34,104,7
86,98,89
61,81,107
50,29,101
23,86,52
85,40,60
10,40,18
99,103,87
57,74,69
48,19,100
99,13,62
25,101,94
22,71,0
19,64,3
84,58,39
101,15,51
28,30,17
84,9,91
2,1,38
28,96,62
60,21,73
9,80,81
13,49,69
79,25,12
26,14,54
52,20,1
26,90,17
86,65,54
78,37,39
59,73,88
98,60,74
100,63,94
45,37,102
50,31,32
66,8,96
42,13,3
61,92,64
106,25,72
40,38,41
34,92,88
32,57,5
87,76,80
76,88,90
70,81,77
102,22,90
41,85,33
75,66,72
100,9,96
56,66,10
3,43,70
39,11,104
24,31,14
63,5,78
34,99,91
7,105,98
77,18,6
17,57,10
65,83,55
36,47,8
67,89,97
47,11,35
48,28,33
73,56,47
29,0,48
95,30,19
36,83,43
26,16,4
