88,16,18
73,72,32
101,26,10
40,34,31
55,94,81
97,2,100
39,67,83
30,14,25
37,78,19
1,91,9
60,106,54
93,47,44
68,66,89
48,15,7
38,8,96
61,99,90
56,17,92
79,75,87
95,24,13
70,58,43
77,84,11
82,64,4
12,74,42
46,86,105
33,28,52
41,29,107
85,51,49
22,35,3
65,104,20
80,102,5
59,63,6
103,76,45
98,21,36
53,23,50
57,0,62
69,71,27
69,26,41
21,11,88
99,47,59
63,7,97
12,22,106
104,101,105
89,101,14
50,79,66
102,44,82
8,13,49
71,100,86
97,57,16
17,62,84
30,103,56
48,80,37
42,80,59
36,32,75
75,101,30
0,10,35
29,33,89
83,87,62
59,25,51
46,24,29
8,76,99
7,54,2
12,15,85
91,23,3
40,4,19
74,86,10
40,63,57
72,69,14
45,69,31
99,1,24
9,82,61
25,86,60
38,34,72
36,71,65
16,14,77
53,103,92
105,62,20
15,51,87
85,107,47
58,20,53
33,58,96
81,93,98
35,15,17
53,64,91
65,52,31
84,56,39
19,48,107
87,66,38
100,90,67
93,20,28
49,38,12
27,34,0
1,92,102
90,17,85
46,81,88
2,41,18
65,9,3
13,98,30
25,82,94
54,0,73
33,47,76
94,13,11
105,21,22
26,24,32
100,76,106
70,68,88
55,23,8
75,42,6
67,89,5
18,78,106
37,92,91
95,49,37
44,103,90
61,77,66
9,104,79
58,27,63
96,6,70
45,73,96
7,68,55
104,94,3
43,83,2
5,6,64
41,64,102
32,98,56
52,44,35
31,97,55
40,83,70
51,84,29
80,23,60
46,50,19
61,26,48
78,95,67
57,28,34
45,54,36
95,73,18
81,52,43
39,10,16
43,4,74
22,74,28
5,78,71
42,39,77
107,4,60
50,27,21
79,1,11
68,93,72
