24,39,55
31,8,36
56,15,22
52,51,58
3,35,107
78,93,53
7,97,21
89,85,86
9,70,12
14,28,13
32,33,64
49,69,0
104,17,29
81,34,83
48,76,62
79,105,98
43,84,94
72,10,38
71,65,80
100,41,75
54,77,2
37,27,90
91,87,19
25,40,99
102,68,44
96,50,30
6,61,23
92,47,45
46,63,74
11,106,103
42,95,59
73,1,60
4,16,57
82,88,26
18,20,5
101,67,66
28,87,17
91,69,66
4,90,107
3,88,45
85,4,53
26,13,79
14,52,92
75,20,98
10,50,58
70,85,1
94,88,0
65,45,21
0,18,85
9,21,32
48,5,81
24,103,86
96,86,104
43,65,103
60,51,12
13,93,71
25,31,20
51,47,48
57,26,83
96,61,34
106,91,107
8,53,7
27,22,40
99,50,16
77,14,17
75,44,47
22,19,29
39,62,78
56,60,90
38,105,67
52,97,32
25,93,88
60,94,102
74,107,62
106,70,100
39,73,23
98,43,24
37,65,75
46,77,92
3,9,104
104,68,23
48,66,93
12,84,67
37,6,80
18,33,49
0,101,84
35,102,18
6,44,95
58,42,41
30,82,16
73,80,72
41,1,63
5,32,39
33,15,55
83,2,36
20,79,94
50,76,79
10,4,89
7,6,82
62,102,67
31,41,34
72,100,49
47,70,13
55,87,54
56,66,98
30,29,34
68,11,59
49,1,23
84,76,51
64,63,15
37,78,19
80,40,52
36,72,46
89,12,87
54,11,7
73,68,101
15,74,95
105,44,81
22,42,97
9,19,69
26,96,14
95,78,64
86,8,74
89,105,3
83,100,61
17,99,57
69,42,24
64,2,92
99,63,33
35,97,29
35,40,58
21,71,25
71,46,106
5,55,103
28,8,54
27,43,101
90,30,11
76,61,57
10,31,53
28,38,59
2,81,38
36,16,77
82,91,56
45,59,27
