72,52,54
100,62,78
38,8,7
50,48,11
51,32,65
79,56,88
63,53,92
106,73,35
105,81,59
4,42,37
80,76,14
20,68,91
36,102,101
25,77,61
98,60,82
64,83,22
12,94,0
15,74,28
9,40,66
46,19,30
21,49,71
31,93,45
5,70,96
43,89,90
84,26,39
27,29,104
55,47,57
1,2,41
23,6,85
103,86,13
69,16,58
3,95,97
67,87,44
33,17,10
75,18,107
99,34,24
35,76,78
43,93,53
11,32,105
36,38,51
6,26,60
68,102,76
16,34,55
6,101,82
54,65,18
59,84,41
7,73,96
24,12,5
26,103,58
84,65,58
22,70,7
13,42,48
9,88,30
66,3,92
44,106,89
33,39,44
80,41,60
97,57,13
99,103,51
101,106,97
22,62,89
30,68,61
17,1,6
83,3,102
87,96,101
54,61,81
65,17,29
95,71,16
102,33,38
40,77,15
85,78,9
88,33,40
97,83,47
63,68,98
100,56,22
20,72,39
69,27,51
32,77,60
92,10,71
28,4,104
53,21,23
99,45,14
34,31,56
46,36,82
49,45,13
24,45,69
107,100,41
55,105,107
73,38,86
70,12,19
66,48,94
90,66,0
50,2,0
103,90,91
25,1,24
25,37,29
9,31,37
21,29,73
100,20,11
79,4,69
44,85,46
23,28,7
59,83,92
49,27,75
47,86,42
106,36,48
74,93,95
43,95,31
71,35,64
8,74,50
15,18,19
30,62,40
84,34,42
107,52,53
70,75,94
27,54,93
86,64,76
91,77,80
49,81,91
50,62,21
82,4,23
2,15,85
67,35,75
37,67,32
26,104,17
57,94,78
12,81,88
47,2,89
74,11,61
14,63,56
18,57,98
39,79,64
5,104,67
16,87,10
72,1,46
28,5,87
19,79,96
59,8,52
52,80,25
14,43,0
10,99,72
58,20,90
55,98,8
3,63,105
