74,33,40
61,14,35
92,41,64
20,104,60
75,84,15
29,52,53
30,17,57
95,46,16
1,18,44
6,19,63
5,72,0
32,68,78
93,22,45
59,7,67
50,37,3
85,97,79
77,51,89
62,4,31
101,103,83
9,56,25
28,12,100
71,55,86
105,96,66
26,48,42
21,94,43
65,87,49
73,39,107
36,82,69
90,88,27
23,10,81
8,80,2
76,47,98
54,106,91
99,70,11
13,102,24
34,58,38
61,81,86
2,7,95
59,74,23
73,8,29
50,105,12
80,93,41
68,15,72
24,39,51
104,88,11
32,38,22
55,93,4
66,55,107
27,100,72
75,13,65
71,35,87
96,64,77
52,107,80
59,0,27
41,28,88
15,101,73
3,34,91
71,17,53
79,26,89
43,78,77
68,50,45
92,84,20
14,81,97
19,40,23
76,71,52
36,89,91
2,87,11
44,25,45
53,16,70
38,15,99
87,76,67
75,37,63
63,83,97
79,3,27
61,75,72
58,107,103
63,31,70
47,101,39
82,44,83
84,65,40
26,98,74
90,106,34
96,1,106
78,9,53
79,18,19
77,85,55
30,67,4
57,29,35
8,48,102
89,0,68
62,18,21
62,106,12
105,49,102
60,21,98
36,34,20
9,30,88
66,5,22
46,52,5
7,32,92
20,94,8
14,58,33
13,33,98
17,64,2
69,11,96
86,12,51
57,44,16
104,48,50
61,70,65
1,40,49
51,42,100
54,5,33
94,37,59
46,78,82
24,6,43
29,10,60
69,23,21
19,1,24
94,38,18
57,10,67
39,81,54
76,42,84
41,32,16
14,22,74
43,36,46
100,86,92
58,7,102
95,48,49
91,97,26
64,93,90
80,4,35
30,99,90
47,6,56
83,62,28
31,104,66
28,101,99
103,37,13
56,60,95
6,10,9
105,85,54
0,25,85
82,17,47
103,3,25
69,56,73
42,31,45
