50,59,20
38,98,19
71,26,57
41,30,101
99,66,82
70,13,6
62,92,54
84,24,102
43,64,15
51,3,14
39,69,23
76,103,52
42,73,44
89,29,77
87,61,10
79,11,60
74,63,72
86,47,80
105,65,67
18,85,58
28,0,12
22,106,27
17,95,81
40,45,56
46,33,107
36,49,35
68,31,16
32,55,21
7,90,4
1,93,5
9,94,53
97,48,96
8,83,91
100,2,88
104,78,75
25,37,34
107,53,43
100,86,67
80,65,28
68,21,77
65,49,102
93,39,67
76,7,25
8,73,103
36,107,60
43,9,22
2,14,23
23,73,26
95,75,5
49,94,58
35,39,86
46,86,45
39,68,29
99,6,7
92,25,6
74,87,100
72,59,62
90,30,89
64,2,11
73,30,106
68,18,71
32,52,56
28,89,55
50,83,31
16,80,8
0,40,4
13,51,95
47,84,15
26,37,81
51,89,33
98,71,31
5,21,78
14,96,75
1,21,34
41,18,61
9,88,10
32,59,70
101,46,95
63,51,55
57,11,78
38,62,44
42,101,38
63,97,17
91,28,43
84,92,13
106,3,58
57,103,61
10,45,11
79,92,1
41,12,38
52,55,105
102,42,1
61,56,24
85,0,47
63,22,102
50,12,94
58,37,62
81,80,34
27,83,6
45,5,42
16,29,54
50,97,74
19,40,15
87,29,79
91,104,74
69,93,71
33,64,70
4,87,36
48,44,4
27,69,32
23,105,15
83,107,77
57,76,20
69,66,59
105,99,44
48,90,46
36,52,24
100,93,103
48,54,104
104,84,60
53,96,76
88,90,41
2,66,78
85,77,9
66,7,75
91,3,31
12,96,35
60,98,30
82,106,18
40,27,17
47,22,64
94,81,3
17,54,72
13,33,0
70,20,37
56,19,26
14,98,49
35,24,8
67,97,34
82,10,19
85,16,82
25,88,53
65,101,20
79,99,72
