62,81,44
57,23,101
98,8,40
69,38,25
74,87,48
73,72,46
4,20,96
24,42,31
32,64,49
97,35,71
84,14,5
52,12,50
17,51,27
34,7,15
0,88,11
37,54,60
77,75,6
91,76,90
65,63,21
26,79,106
16,107,59
30,89,93
95,103,83
45,102,56
41,22,66
94,3,33
80,67,99
100,70,92
43,104,78
68,55,86
47,9,28
2,29,85
19,18,10
39,36,58
13,105,1
53,82,61
99,82,17
44,39,84
37,58,56
60,81,100
103,38,70
98,38,66
41,58,21
60,3,45
33,44,42
95,100,6
29,18,36
52,41,72
72,65,83
92,39,14
4,84,104
97,20,43
24,29,27
55,57,27
63,5,57
3,31,53
41,94,14
103,87,10
76,68,77
1,51,102
3,46,69
10,37,55
96,76,62
88,49,28
22,95,0
85,106,102
72,54,19
65,58,55
107,91,105
50,24,48
22,80,21
53,30,25
28,16,65
52,15,107
42,50,74
100,7,40
97,54,45
63,60,61
12,29,46
84,35,78
75,36,98
21,73,61
13,53,20
98,104,9
25,64,70
16,75,103
7,90,17
6,82,93
47,93,23
89,69,67
92,80,19
24,26,70
39,23,2
45,99,32
15,71,31
8,94,17
34,107,40
93,77,81
87,79,34
15,33,30
85,71,101
64,30,52
105,82,94
13,11,56
64,59,68
67,12,59
61,20,50
33,62,25
105,54,78
1,66,46
0,35,74
73,106,12
14,18,86
90,5,49
63,18,71
28,101,80
96,11,79
79,78,0
19,40,95
9,59,22
75,2,31
47,85,69
32,83,9
48,104,77
74,4,89
1,106,5
47,68,32
48,57,102
13,62,67
10,73,101
36,2,51
23,49,42
88,81,8
26,6,34
16,83,4
87,99,56
35,88,26
38,97,91
43,7,8
96,37,92
66,90,11
51,76,86
86,27,43
91,89,44
