61,74,88
71,52,84
24,19,25
45,37,41
92,2,78
3,67,86
12,101,98
104,44,106
4,13,1
40,57,94
100,34,68
72,15,80
53,51,29
65,46,22
32,58,63
50,107,82
81,76,36
26,60,77
96,17,8
87,49,16
0,38,39
83,70,27
54,21,42
91,73,48
102,43,5
35,47,14
93,62,85
69,103,10
97,23,75
18,99,59
95,30,6
79,56,55
105,20,90
66,64,31
33,9,28
11,7,89
93,47,103
7,79,28
99,12,32
27,67,94
69,20,44
14,45,38
7,37,9
41,81,13
46,90,44
90,99,95
22,51,55
4,48,95
15,24,32
5,36,93
8,16,15
40,58,60
99,70,89
26,62,106
29,48,84
36,40,62
69,52,58
68,60,12
34,25,22
31,59,30
70,79,43
52,57,1
37,1,67
0,44,35
77,68,63
77,48,88
7,74,81
68,31,17
97,100,107
89,6,56
18,4,51
54,53,97
73,98,53
75,86,85
105,1,80
24,82,8
19,31,63
33,42,96
20,12,28
55,76,52
85,61,50
18,56,71
83,61,37
43,11,29
21,25,65
64,42,87
9,73,49
15,66,49
9,71,2
45,78,102
13,24,50
92,4,57
14,59,67
35,72,103
72,85,91
56,88,96
63,10,0
59,100,28
33,17,43
80,95,36
34,14,103
0,61,77
2,86,98
46,19,54
53,64,8
27,66,91
39,3,98
26,21,50
39,75,101
23,11,16
49,97,92
81,39,107
65,101,80
101,6,55
76,21,6
20,65,5
30,47,105
47,10,18
104,27,107
41,82,73
34,78,58
78,60,90
105,69,17
106,79,51
54,10,64
19,13,33
23,71,102
76,75,38
88,86,40
5,30,66
16,89,96
74,42,104
3,46,83
62,29,87
41,2,94
25,93,32
23,106,87
57,74,72
84,94,82
91,22,100
45,83,92
84,102,35
26,104,11
38,70,3
