58,13,36
98,34,82
56,27,59
92,52,105
28,10,8
55,76,57
77,80,70
46,97,74
44,3,81
85,20,53
48,2,7
72,62,32
0,50,47
49,89,78
60,1,102
86,79,39
19,99,33
61,4,87
96,6,95
12,75,100
73,71,90
43,17,51
67,11,68
101,18,21
88,37,94
16,25,69
22,107,45
26,103,9
54,38,83
84,93,104
66,65,42
91,35,64
5,31,41
30,29,40
106,63,23
24,15,14
72,89,19
23,67,28
32,13,67
36,47,70
75,35,62
90,64,57
44,19,20
105,66,62
19,14,3
4,30,57
107,55,40
34,10,9
60,93,43
88,1,24
51,78,42
59,41,21
38,68,0
38,10,2
78,48,68
38,89,105
8,21,44
51,79,101
96,93,101
86,33,72
87,50,54
43,24,16
14,93,31
56,80,1
58,32,26
65,75,67
16,71,17
34,89,7
106,72,53
98,81,25
8,95,11
46,37,59
12,4,27
9,61,85
49,82,33
17,21,97
48,9,3
82,74,104
102,58,75
33,22,23
83,52,61
102,20,2
47,69,55
76,91,50
68,90,52
65,1,0
83,87,98
0,35,45
64,102,29
66,73,59
25,34,18
63,46,29
40,88,58
95,44,70
29,26,91
15,5,81
5,63,70
77,74,94
78,98,92
106,64,55
22,17,80
104,56,85
84,52,37
84,48,42
11,10,94
91,12,96
103,97,41
49,71,41
103,99,107
8,45,77
95,5,16
107,50,13
69,32,18
54,85,37
15,13,7
77,40,73
36,27,53
31,106,6
11,53,35
20,88,92
47,14,83
73,3,39
97,79,56
23,100,105
12,45,65
26,90,100
103,76,6
57,31,28
84,69,86
51,81,74
63,80,54
27,30,96
101,2,46
39,7,92
6,49,104
82,30,100
4,36,24
86,61,18
87,99,94
15,28,60
76,99,60
71,66,25
79,62,22
39,42,43
