5,29,61
53,20,102
59,80,86
15,76,31
95,71,75
54,33,4
105,32,52
90,57,98
67,74,41
2,81,68
78,34,58
12,8,93
18,16,104
84,89,87
49,82,42
107,70,64
14,9,22
11,21,27
72,10,51
83,6,77
43,37,100
30,44,48
1,7,40
19,101,3
99,28,92
46,106,103
24,69,0
50,25,45
65,63,13
17,39,56
73,91,36
62,47,88
79,96,60
26,94,55
35,38,97
66,23,85
13,26,43
8,57,106
22,97,52
87,107,95
71,61,13
18,48,91
66,22,41
72,38,62
82,29,10
30,97,42
10,65,103
95,86,51
42,28,84
90,49,11
11,75,6
88,81,34
58,5,104
14,35,19
80,102,12
91,32,70
80,30,65
31,5,8
40,72,96
26,20,37
54,43,39
19,89,41
73,37,17
101,36,15
72,55,68
31,68,50
89,83,106
34,15,16
9,100,45
106,92,78
95,39,53
27,39,14
4,84,77
6,63,4
49,37,74
7,24,58
17,69,2
44,1,33
21,60,33
107,0,99
66,83,70
7,85,74
44,107,52
3,40,23
1,27,47
48,36,97
76,30,74
7,93,87
11,62,23
86,35,44
56,22,0
58,2,14
88,3,2
75,82,67
53,94,40
93,96,43
51,63,46
38,9,42
100,46,56
8,20,86
102,29,6
59,79,28
64,76,66
29,12,34
98,69,82
78,47,76
35,54,103
10,59,33
100,59,60
64,79,63
61,55,45
20,25,67
92,57,13
56,101,71
83,81,55
94,101,102
88,64,48
16,3,25
4,57,38
104,49,94
77,99,18
51,93,1
27,15,84
70,61,24
99,12,85
21,32,68
24,98,80
90,78,32
89,104,23
75,21,5
31,67,45
103,0,60
28,105,9
73,50,46
19,79,17
41,47,91
98,85,16
81,71,65
105,50,87
36,105,26
92,18,96
77,69,52
25,73,54
90,62,53
