56,99,104
73,67,60
48,25,89
30,66,28
10,70,87
0,53,58
31,12,96
75,52,92
59,24,80
14,55,39
97,85,62
27,81,47
38,91,84
21,76,34
103,65,23
79,86,78
15,100,9
95,105,2
82,88,20
29,11,49
3,98,8
26,102,54
68,61,50
42,72,94
93,5,106
71,44,7
16,32,77
41,22,46
43,17,6
51,45,90
36,4,13
83,19,74
18,1,64
40,69,63
101,107,35
57,33,37
35,10,99
87,16,47
89,33,46
9,103,97
27,42,93
81,87,35
101,51,12
105,92,22
106,64,17
1,11,41
91,43,11
53,49,19
76,54,83
25,20,104
41,64,39
92,14,54
38,74,23
100,73,8
60,71,4
65,73,24
48,94,93
59,51,67
5,14,16
18,70,6
75,42,10
17,41,79
80,28,98
84,13,53
34,36,19
50,30,102
74,50,96
72,37,23
4,66,86
48,31,47
69,27,94
91,80,45
97,65,7
90,93,67
0,5,61
46,97,23
4,26,92
68,15,13
101,58,62
68,52,21
43,107,75
78,30,56
91,46,49
28,7,40
44,32,88
83,58,55
52,64,15
3,66,38
69,20,85
96,33,30
1,5,98
84,61,18
37,81,104
29,59,40
1,32,26
71,59,78
25,8,96
12,56,77
106,72,2
51,2,6
82,2,21
65,79,81
16,49,71
62,13,56
36,52,82
18,29,63
12,3,29
31,21,66
77,31,105
83,95,90
103,82,37
28,14,62
44,107,105
70,22,34
3,90,42
25,87,99
104,63,78
76,88,9
55,9,67
27,19,24
100,95,53
69,39,34
36,10,74
7,88,75
33,80,72
100,45,103
94,95,0
40,15,77
39,89,6
98,101,32
20,73,38
63,85,35
8,84,17
47,76,70
24,44,86
57,86,102
0,26,57
57,85,58
68,22,43
60,107,102
55,60,99
89,50,79
106,11,45
54,61,48
