16,56,45
29,70,72
0,99,21
6,1,3
107,48,17
79,12,37
69,39,98
7,91,105
88,11,42
58,57,78
34,32,68
50,26,14
90,15,84
46,83,47
74,22,97
52,80,44
33,30,67
101,28,8
10,63,55
86,82,65
59,61,64
94,73,95
25,75,35
85,53,71
27,51,76
24,13,87
4,19,106
2,20,92
66,100,62
60,41,54
96,89,23
36,9,5
102,31,77
38,81,93
49,103,40
18,104,43
50,78,8
79,8,10
103,17,6
46,68,15
107,63,28
9,76,84
55,36,107
33,66,13
63,11,69
18,32,89
40,92,42
57,72,49
59,67,70
47,20,24
9,85,25
58,35,18
52,58,106
18,70,88
64,0,38
34,99,103
62,54,47
9,74,44
51,5,0
101,88,39
34,7,37
56,33,32
14,78,94
59,84,95
91,57,37
97,44,71
81,72,71
98,66,6
38,53,26
33,29,15
27,86,8
61,2,28
90,77,32
12,97,83
105,45,74
0,84,88
19,26,90
14,75,80
20,87,31
62,65,79
22,89,6
105,102,96
59,39,104
73,41,42
37,47,40
48,69,5
64,10,81
12,96,71
60,83,56
49,46,48
55,66,101
44,36,79
75,19,78
65,87,100
75,1,101
82,17,85
48,62,29
15,100,64
100,104,93
107,91,21
73,82,90
102,83,22
77,13,2
50,1,95
43,11,19
2,31,39
16,86,5
4,65,67
56,3,94
102,34,30
3,105,89
26,99,80
16,25,24
86,35,30
87,41,10
67,17,43
21,61,23
40,7,97
82,91,20
98,96,14
21,77,60
76,4,93
30,22,12
55,72,98
74,63,68
43,80,69
50,106,103
92,25,1
36,54,76
23,24,52
45,31,29
70,73,23
41,13,93
60,81,45
28,4,11
94,92,53
95,35,53
27,42,49
58,61,27
104,68,51
16,51,106
7,38,46
99,3,85
52,54,57
