19,32,9
61,50,40
95,58,57
78,74,68
52,6,33
75,94,84
62,90,79
51,72,76
20,105,29
45,7,99
42,104,85
49,66,100
14,87,63
91,16,93
103,81,5
92,13,89
47,44,64
65,83,69
37,53,1
54,70,34
101,36,55
8,35,30
80,73,96
22,26,41
10,60,11
24,102,0
98,28,59
12,27,86
3,67,46
17,2,18
4,43,107
48,77,88
82,39,106
21,23,56
25,15,71
31,97,38
75,49,83
58,105,27
77,1,5
88,27,95
66,13,96
21,18,24
19,37,35
34,11,83
55,104,50
92,42,76
2,63,80
94,0,100
101,23,28
86,99,17
74,107,28
70,7,97
19,87,67
0,22,12
93,11,21
71,55,41
98,29,106
26,32,67
75,76,66
6,62,48
73,65,3
72,60,43
6,14,46
82,20,77
39,103,79
54,4,90
29,56,38
91,46,92
96,76,20
36,13,82
20,70,80
53,42,107
7,85,49
74,79,93
88,74,35
87,49,3
97,25,95
105,19,47
15,94,68
22,10,47
62,44,34
92,6,105
40,103,52
69,58,79
98,71,51
30,57,67
59,21,33
25,5,65
38,39,78
4,96,41
18,42,27
16,58,8
86,10,102
1,106,90
81,75,51
34,4,80
26,2,70
101,97,40
64,73,7
17,5,12
8,90,102
8,59,89
68,63,53
100,14,30
69,45,23
89,33,98
72,62,88
77,91,44
91,37,64
15,55,85
29,45,13
104,60,51
36,57,47
48,18,61
1,33,71
102,14,78
15,63,64
84,56,37
78,87,17
12,28,3
43,50,86
31,32,94
31,68,61
16,104,35
82,107,46
31,22,85
54,81,106
39,84,50
101,11,24
65,100,9
38,66,83
41,10,93
69,61,103
40,9,48
23,32,36
30,84,26
16,95,54
0,81,99
57,45,53
25,52,2
9,89,72
44,43,24
52,56,59
73,99,60
