105,18,47
36,62,12
59,82,93
8,43,63
4,30,34
40,104,7
88,67,78
33,13,89
94,35,24
10,69,1
72,85,41
3,44,73
9,64,58
106,11,86
15,6,37
53,77,79
38,60,68
17,31,14
74,55,26
56,51,102
23,92,27
61,99,90
25,46,22
87,52,81
0,29,70
91,21,97
101,75,107
5,80,96
95,83,49
2,54,65
42,19,103
16,66,100
50,76,84
20,32,57
28,98,48
71,39,45
104,81,30
52,9,27
26,38,69
25,34,23
95,13,35
11,48,51
47,90,77
99,26,15
2,50,107
101,31,35
58,30,8
66,68,0
85,15,16
106,54,49
43,91,34
98,18,67
83,19,85
18,81,65
67,0,84
24,29,10
104,21,74
75,66,23
71,86,37
64,92,49
44,28,106
5,28,94
71,1,24
106,50,19
97,29,46
13,70,24
102,89,97
82,83,17
74,33,42
107,43,44
44,7,2
9,59,7
10,7,18
48,79,5
30,73,33
27,63,105
96,70,98
77,69,94
20,88,0
58,82,100
65,90,56
77,102,1
31,56,70
72,1,25
81,63,36
104,68,72
93,27,3
65,69,59
21,72,9
103,12,59
95,22,76
105,87,29
107,54,46
67,83,54
31,4,63
4,94,86
17,15,39
14,53,3
13,78,26
89,57,50
6,75,53
76,75,14
66,98,87
87,16,32
84,78,71
6,73,100
93,85,21
76,5,47
17,37,55
45,73,46
45,97,22
42,92,20
95,45,10
40,8,62
92,51,101
40,103,96
57,2,40
12,52,39
79,62,35
49,11,80
22,88,41
41,99,20
28,47,99
102,103,3
14,79,80
33,105,41
60,90,32
93,55,34
42,36,100
56,48,60
52,25,88
84,62,89
8,38,4
19,32,23
36,78,38
60,16,61
12,6,96
53,57,80
101,64,39
61,11,68
51,58,91
55,91,64
37,74,82
43,86,61
