4,28,67
10,43,13
97,106,33
20,5,38
72,18,56
6,0,58
25,81,103
41,22,64
30,40,39
12,96,46
79,49,69
66,54,92
1,11,48
95,27,19
59,83,65
9,34,85
60,62,31
47,86,94
87,93,7
70,50,71
23,35,107
37,42,74
26,61,15
75,102,52
45,29,36
8,2,68
14,44,99
21,90,104
80,17,55
51,88,16
78,32,63
105,84,76
101,53,57
100,91,98
82,77,24
89,3,73
30,55,83
106,18,63
51,76,15
88,105,44
27,20,54
15,59,2
37,104,75
39,28,16
90,78,58
55,87,38
105,86,0
102,72,51
23,70,17
83,64,76
3,49,107
1,38,36
68,89,20
106,12,69
103,41,8
81,61,5
106,92,85
47,7,48
60,70,44
19,14,96
50,67,43
4,66,36
45,37,51
77,11,26
73,35,54
27,5,62
9,7,60
84,96,63
97,65,2
86,42,17
104,3,26
25,90,42
95,29,12
33,75,58
78,107,37
16,4,9
23,55,24
70,35,12
74,6,73
74,49,50
49,101,82
74,57,63
10,24,22
87,52,48
32,98,89
25,29,80
33,87,88
41,48,17
59,95,77
44,45,15
72,80,94
91,38,43
30,6,94
1,88,67
85,21,40
82,86,45
2,25,11
8,80,100
0,102,81
62,14,26
100,97,34
57,47,39
72,91,65
41,105,101
101,107,85
52,69,93
71,3,96
92,53,4
104,7,40
66,40,64
16,57,93
56,35,21
56,67,10
24,20,30
75,34,27
54,56,58
9,5,21
99,71,33
31,28,79
47,77,62
29,83,89
42,76,22
91,81,28
22,14,0
93,31,50
52,84,98
99,46,10
100,103,65
66,102,43
46,68,13
103,23,13
19,8,98
95,69,61
82,60,46
99,84,61
97,79,92
73,39,32
18,68,64
59,79,32
19,71,34
31,36,53
1,90,6
11,18,78
13,94,53
