59,98,106
68,23,107
57,20,52
38,32,0
101,28,46
3,74,90
63,77,93
43,97,67
88,21,103
69,36,18
42,54,4
104,72,41
55,12,56
53,100,30
81,50,35
24,95,80
96,48,2
22,75,14
5,86,44
62,15,19
64,25,6
65,26,70
61,60,31
89,83,17
84,51,40
33,16,47
76,7,85
99,1,91
102,37,73
71,27,10
87,92,79
94,13,45
82,9,49
39,8,66
58,11,34
105,29,78
82,99,31
96,38,61
78,17,24
46,87,38
0,36,51
64,39,99
23,45,38
101,49,41
74,102,103
88,43,31
93,59,20
106,95,29
100,69,106
42,18,92
80,21,12
75,78,53
30,0,72
1,47,59
86,10,43
8,87,60
41,94,31
77,82,100
69,104,32
69,14,41
10,15,23
64,42,93
73,16,11
1,40,62
57,58,3
5,55,97
32,62,56
81,28,90
59,22,91
29,71,4
19,20,17
15,45,85
71,9,11
72,90,86
94,49,54
25,18,96
95,77,74
89,23,8
45,27,76
21,83,85
76,24,33
84,34,103
46,65,63
71,79,105
6,13,65
92,107,70
13,51,2
95,34,91
48,9,81
14,107,61
88,54,7
66,50,5
43,70,63
25,60,9
5,75,74
105,53,37
96,40,26
97,88,98
17,77,2
28,4,24
101,81,7
82,11,48
98,70,1
105,33,26
37,42,0
40,15,102
79,101,80
90,62,44
98,83,27
52,60,27
12,83,30
106,32,8
99,80,16
57,103,10
29,79,94
35,55,30
107,48,56
68,58,84
6,52,51
16,84,35
33,4,56
47,28,25
89,66,72
104,92,44
61,67,6
67,65,55
26,52,54
76,64,104
39,20,73
36,34,44
86,102,18
66,46,68
91,3,19
12,37,13
63,67,58
22,3,89
19,39,100
36,75,47
53,57,97
14,50,85
73,87,68
22,2,49
93,21,50
35,7,78
