106,100,50
105,19,69
4,9,82
55,75,0
107,28,10
49,37,42
103,76,97
64,20,58
63,52,67
92,1,86
5,74,98
3,14,25
73,33,7
34,11,32
84,57,36
16,89,29
31,85,87
94,51,56
62,81,15
26,21,61
66,13,12
102,30,79
65,77,99
53,18,60
48,70,6
104,101,93
71,23,83
47,72,91
88,24,44
78,17,40
43,8,54
45,22,68
35,41,46
95,2,59
39,38,80
27,96,90
8,83,1
32,30,77
36,6,87
84,85,37
0,63,23
57,25,20
45,6,38
58,90,80
21,28,83
104,98,95
13,58,28
80,78,36
2,67,24
80,86,35
46,69,25
30,87,107
44,66,43
4,79,51
60,47,7
106,28,33
107,32,41
16,7,26
90,12,98
5,15,66
64,74,31
56,4,44
46,59,22
22,65,63
72,27,62
89,102,55
55,97,35
61,49,60
93,71,3
14,2,82
38,2,73
51,21,85
36,16,74
25,5,64
66,69,18
27,45,79
22,90,62
82,40,65
35,34,101
38,78,11
69,40,101
75,77,43
33,91,61
52,105,50
12,53,0
8,85,104
71,101,73
30,106,97
7,103,53
81,9,102
100,57,92
11,6,10
52,62,24
27,14,1
19,67,39
87,13,81
76,68,81
15,96,105
3,8,17
47,88,94
99,34,24
65,70,32
46,68,48
42,72,93
10,21,63
39,26,98
48,92,82
100,61,51
1,96,56
45,67,16
73,89,56
99,31,42
86,17,54
41,104,60
94,14,76
59,20,105
19,57,70
4,54,70
43,103,79
9,54,68
48,33,88
59,103,9
40,91,44
102,29,10
41,84,75
3,49,18
12,15,76
13,37,52
77,58,84
31,29,26
88,91,49
89,64,23
47,92,19
11,23,20
50,95,71
93,75,78
83,106,29
18,50,37
53,5,39
34,94,95
72,99,107
96,86,74
97,17,0
42,55,100
