12,34,97
36,64,20
84,98,103
56,102,18
107,47,91
51,67,4
46,0,19
43,89,41
100,74,62
24,3,80
27,60,13
14,99,31
42,55,82
29,72,11
32,71,22
90,73,26
96,50,76
88,86,17
101,94,104
8,106,7
48,87,78
54,21,37
38,1,68
66,59,81
23,16,33
35,39,70
5,2,25
93,15,69
52,45,95
61,10,28
9,44,92
79,85,49
53,40,30
63,58,6
83,75,65
57,105,77
6,51,34
49,93,75
96,85,58
38,101,61
50,30,87
72,25,35
18,77,33
21,104,86
66,29,60
81,99,71
22,17,29
1,64,59
92,53,21
16,95,103
98,66,39
43,40,74
70,20,67
15,82,23
25,22,91
44,57,66
46,63,102
79,35,34
21,49,25
89,95,54
9,4,14
50,82,69
2,63,89
37,27,28
64,39,28
90,8,84
1,89,58
107,56,26
99,102,37
6,88,67
7,67,48
51,40,0
51,61,95
79,56,68
78,38,79
74,49,57
105,19,9
72,81,65
39,36,52
59,20,96
47,45,100
2,94,80
93,10,68
90,77,19
32,17,104
101,1,20
11,87,63
42,30,18
10,26,88
38,4,47
93,55,29
48,11,32
60,55,76
106,24,46
31,107,97
77,24,70
68,92,54
3,85,42
105,5,90
18,97,35
52,71,33
57,16,73
48,106,13
27,7,33
12,69,41
54,41,65
103,14,83
103,76,12
62,42,0
70,14,69
12,85,80
55,17,81
27,98,72
94,53,106
22,45,65
30,15,3
105,98,87
28,86,36
78,88,0
15,99,100
47,78,50
40,56,44
3,6,102
2,23,101
80,59,74
41,19,75
82,9,5
58,10,71
73,64,52
75,5,94
43,32,26
45,23,44
43,100,84
61,60,92
4,13,84
8,73,53
91,83,104
34,96,24
37,8,83
13,107,62
62,7,11
31,91,76
36,16,31
86,46,97
