81,106,102
83,89,63
9,19,32
25,90,3
99,4,94
80,28,40
30,82,22
52,21,16
20,77,37
17,41,35
45,76,65
12,0,39
72,67,96
51,43,1
58,23,64
13,105,27
26,87,5
46,24,29
42,79,84
18,50,49
66,98,92
60,57,95
74,56,7
31,97,61
70,6,8
71,38,69
10,53,68
34,78,14
75,101,47
33,88,59
100,62,85
93,91,103
73,15,11
48,2,107
104,44,86
55,54,36
64,44,62
71,11,88
59,89,105
73,99,3
99,35,24
85,40,36
31,91,95
34,58,80
13,45,26
77,27,14
12,5,104
72,88,87
38,77,42
44,106,52
104,51,23
87,74,33
9,17,25
86,103,101
49,15,89
72,101,98
75,41,45
20,94,82
102,14,9
60,12,100
48,76,60
11,97,37
96,107,74
82,32,29
75,84,22
31,101,6
46,1,98
86,62,30
102,23,91
51,50,42
41,42,65
92,84,105
17,74,71
68,47,79
95,19,70
29,67,103
26,18,20
76,98,41
39,24,76
52,50,59
104,25,93
6,64,93
10,49,43
22,44,79
62,57,53
58,86,89
81,80,97
43,35,78
26,77,95
67,65,54
54,30,10
53,7,73
69,2,92
56,71,59
8,4,13
67,16,25
84,18,40
30,106,50
28,51,55
103,54,5
87,27,58
102,68,48
90,21,10
83,70,107
19,55,99
46,2,13
27,15,9
47,81,5
29,64,17
73,21,37
85,90,0
66,70,90
40,52,7
63,105,45
16,18,32
49,56,81
63,88,20
69,46,65
35,23,61
22,16,4
0,55,7
8,66,0
6,63,91
107,28,69
96,78,61
43,34,100
47,97,36
15,14,19
96,39,57
80,100,36
85,8,32
38,24,79
39,72,60
3,75,12
53,61,94
78,93,106
2,56,31
57,68,4
94,3,34
1,92,83
28,11,21
37,33,48
33,1,82
38,83,66
