0,43,101
99,62,94
69,42,8
90,78,48
91,47,66
87,37,95
4,20,52
58,25,77
13,10,18
72,59,64
75,107,40
79,36,21
82,80,30
19,103,1
32,76,89
15,63,98
61,31,57
93,81,34
46,102,54
41,83,96
6,39,35
68,38,9
23,29,55
26,56,65
2,86,51
67,45,3
85,100,11
70,12,22
17,92,105
49,104,28
74,97,106
60,50,88
7,73,24
53,44,71
84,5,16
27,14,33
35,65,40
45,60,39
27,70,50
4,107,16
15,57,35
29,85,10
13,107,84
9,90,85
26,63,105
58,96,102
82,23,41
68,1,59
73,39,79
66,76,8
96,55,11
22,85,33
12,31,34
14,98,38
90,18,45
18,44,103
38,83,30
84,67,74
67,39,51
100,2,65
51,104,80
44,51,99
103,89,20
104,26,106
87,83,23
71,37,74
37,93,6
81,38,104
102,80,71
29,32,79
42,41,92
53,10,105
91,30,16
1,75,18
0,3,97
9,42,6
86,69,56
50,87,89
28,95,17
57,55,19
6,82,27
63,33,48
103,25,4
20,43,46
67,54,81
63,83,78
56,5,94
0,60,66
88,19,91
61,7,35
11,25,59
86,100,15
24,27,100
92,48,28
81,77,47
94,87,78
2,49,11
73,26,41
105,33,34
64,25,70
89,3,84
95,53,21
36,17,75
53,14,66
61,49,88
106,29,22
52,43,59
72,70,36
16,64,62
24,14,15
97,31,17
22,91,68
93,80,94
45,52,37
95,48,40
68,8,23
62,65,42
78,47,21
55,98,31
57,76,77
76,1,50
10,0,32
24,12,88
21,99,56
75,101,4
102,82,49
13,99,46
72,79,54
71,3,58
60,44,74
90,36,8
54,64,86
101,5,47
7,106,58
61,97,34
93,101,19
30,9,77
62,107,43
5,46,69
92,20,73
13,96,32
7,98,12
72,52,69
2,28,40
