47,97,20
102,103,86
90,81,23
6,13,105
78,104,79
24,36,12
43,9,67
107,18,33
91,57,35
34,48,82
88,55,66
16,11,95
73,83,29
27,56,28
52,68,72
42,7,45
44,8,94
2,63,4
26,59,53
21,30,50
32,41,39
58,3,60
74,40,49
87,99,70
76,65,62
101,5,38
61,85,75
17,10,37
1,25,46
84,54,93
51,31,22
77,100,80
98,14,15
96,0,92
89,69,106
19,71,64
104,58,23
64,49,70
5,32,10
99,11,41
0,28,2
67,79,33
1,54,105
86,20,67
99,60,33
85,6,76
103,98,44
102,30,23
41,50,19
42,89,64
72,69,17
27,52,88
38,85,9
31,66,89
3,87,92
65,90,2
37,78,65
45,78,74
37,22,18
88,63,68
100,65,1
34,63,97
59,84,6
56,14,48
24,29,26
72,46,28
97,24,25
41,69,71
106,16,84
93,21,1
74,59,80
33,62,101
47,21,53
47,103,7
43,86,78
48,29,46
11,77,66
20,100,8
44,37,100
62,34,50
96,16,27
38,106,56
34,105,5
52,3,94
31,7,71
12,85,15
69,18,35
91,82,84
87,79,5
83,71,20
92,15,79
14,0,42
92,39,67
102,32,87
10,9,26
76,38,95
8,68,55
4,51,19
60,39,10
36,82,95
66,15,73
80,98,18
81,54,19
93,44,86
2,40,22
101,93,9
17,54,51
51,59,68
7,96,48
95,17,27
99,16,75
64,52,26
72,35,77
28,103,94
61,36,35
6,57,81
102,21,39
81,42,47
58,14,12
97,76,36
107,70,23
62,13,32
89,13,53
58,74,75
25,31,75
105,8,61
25,40,30
22,0,101
11,55,63
57,96,90
60,83,91
90,61,30
88,49,107
104,49,53
24,55,45
50,29,3
80,106,82
57,40,43
12,107,104
73,4,56
98,70,43
94,45,91
4,13,83
46,77,73
