19,7,64
11,47,60
43,20,85
16,4,46
49,17,77
13,63,79
28,21,66
104,65,0
100,14,92
52,78,73
97,98,26
31,25,94
59,27,50
106,41,24
76,38,84
86,18,95
58,44,35
2,96,57
89,88,45
102,82,42
48,29,5
34,70,61
1,87,51
9,101,32
23,10,91
33,80,107
68,30,37
83,90,74
72,71,105
6,53,15
40,69,67
12,36,22
93,8,56
103,3,75
99,54,55
62,81,39
13,21,87
69,17,36
84,57,86
34,4,39
94,66,3
19,106,102
22,92,66
37,23,107
41,35,91
38,101,53
96,90,34
59,91,57
26,10,24
95,32,62
22,60,72
80,82,31
50,40,71
101,44,55
16,64,86
93,76,99
74,77,61
50,77,91
84,52,105
84,92,94
67,7,100
63,32,39
43,27,69
85,14,78
89,70,90
89,20,12
82,90,64
13,71,55
8,60,68
45,29,18
9,38,37
82,86,4
30,96,88
92,81,105
99,2,106
63,45,23
15,18,88
6,67,3
5,46,94
70,30,85
21,0,9
83,16,6
63,58,53
88,101,11
51,105,6
9,58,97
78,97,24
36,54,64
58,59,67
46,97,36
98,106,80
77,42,24
52,25,33
61,50,33
4,74,52
14,61,27
100,20,11
35,62,5
54,71,32
55,48,1
68,33,79
79,12,75
73,7,49
75,31,81
5,44,17
29,80,12
1,62,28
2,48,69
73,30,38
1,103,22
104,103,72
17,13,104
79,2,15
20,56,95
0,83,66
57,48,65
103,68,46
56,45,10
11,49,25
7,47,74
41,15,99
60,54,56
83,39,31
72,93,29
26,28,102
59,65,28
40,70,26
43,37,65
47,25,107
47,21,78
16,44,104
40,19,18
87,75,100
93,89,41
107,51,102
73,87,10
49,53,42
96,51,76
34,14,76
85,98,27
42,43,3
81,35,0
8,23,95
98,19,8
