24,75,23
94,77,71
89,105,47
32,53,76
102,104,8
46,91,99
69,93,20
96,59,35
30,14,61
50,38,29
10,97,48
36,1,72
70,67,55
98,44,34
80,51,60
45,65,100
66,86,63
54,0,27
78,12,106
79,18,58
5,6,92
62,107,56
57,42,25
33,31,52
88,64,85
9,83,49
82,3,90
84,7,16
17,4,68
21,15,19
37,39,11
81,73,74
41,40,43
87,13,95
101,22,2
103,26,28
92,99,58
46,68,31
47,99,74
105,94,101
82,13,106
1,20,14
99,33,77
91,78,29
38,18,23
25,35,19
43,93,67
26,67,13
7,8,64
22,3,80
60,27,101
94,30,45
23,98,22
91,41,100
97,12,67
102,97,41
65,40,20
59,50,84
50,66,39
32,60,9
30,49,38
20,79,66
97,63,76
43,92,21
95,92,106
25,75,100
70,105,64
86,57,10
34,14,51
28,96,77
11,21,49
72,89,27
56,17,75
33,95,65
78,13,71
71,84,6
87,37,35
37,52,62
69,19,79
58,5,0
46,84,39
57,75,51
14,101,85
19,28,94
32,5,54
16,74,11
48,45,12
53,1,70
88,10,43
4,51,24
36,46,47
50,81,72
103,88,83
82,55,88
2,104,49
29,68,8
62,18,102
2,65,62
107,31,73
24,17,73
27,56,103
98,42,28
81,42,77
87,48,0
55,44,86
16,45,41
56,5,79
6,38,86
9,24,63
61,6,90
90,40,1
61,54,59
3,10,100
61,87,31
15,74,29
36,26,96
85,52,18
44,83,76
34,93,22
104,44,21
25,26,69
36,78,11
33,16,81
91,55,107
71,58,7
8,12,15
80,4,102
54,89,83
42,0,70
68,39,47
85,32,40
96,93,53
15,103,7
17,35,69
80,2,105
106,4,107
52,73,95
63,3,53
60,59,66
48,37,9
76,98,82
104,64,57
90,23,72
89,30,34
