103,99,59
107,56,32
50,48,90
7,75,5
96,72,64
69,55,37
83,101,10
35,23,63
27,51,16
47,62,88
76,11,60
66,65,106
30,12,13
46,29,20
19,34,26
87,97,15
102,14,28
38,70,57
31,68,84
54,25,85
61,80,45
86,89,33
67,77,17
0,6,4
18,36,9
104,21,81
58,24,39
73,78,1
53,41,2
8,100,94
105,49,42
43,79,82
52,95,40
44,71,22
93,98,3
91,74,92
55,86,48
6,44,68
4,24,7
94,63,24
40,98,47
8,101,14
38,73,17
79,3,34
85,4,28
43,70,106
41,54,12
31,83,18
8,85,102
100,11,96
50,57,60
29,74,103
13,90,42
92,53,29
91,41,102
88,65,104
24,50,1
60,40,15
9,20,54
69,46,99
26,63,68
102,93,90
84,98,39
27,3,31
28,92,9
67,29,57
49,72,79
71,41,64
80,72,43
59,95,12
63,38,93
33,59,107
76,89,18
58,62,64
23,78,87
94,99,68
23,66,56
83,30,51
14,87,27
92,77,47
98,61,100
95,84,46
7,25,35
36,60,78
66,52,58
32,90,31
25,72,9
5,53,11
52,74,15
85,75,105
45,10,32
81,19,82
13,78,18
76,8,96
99,101,71
95,45,14
104,64,47
59,100,28
17,70,2
16,55,35
10,15,27
1,76,91
42,83,74
51,96,48
30,5,89
50,71,69
81,26,106
0,12,39
49,106,86
4,48,79
75,44,80
61,10,75
52,97,89
77,54,2
46,67,107
56,97,105
6,77,57
30,104,43
66,62,55
26,7,0
69,103,36
44,65,11
17,88,51
65,19,70
21,16,13
73,6,42
62,32,82
67,56,3
22,93,82
37,53,20
34,33,81
35,19,73
86,25,5
16,105,101
107,21,103
38,22,87
1,23,0
22,45,40
2,80,36
88,58,37
49,61,97
21,91,37
34,20,39
94,84,33
