102,49,107
41,70,4
66,52,61
93,14,40
3,21,25
38,96,75
33,95,62
8,5,60
51,35,94
101,2,106
90,18,19
59,6,64
16,54,103
56,43,26
105,31,0
84,68,58
86,32,99
82,85,28
81,74,92
36,27,71
87,63,67
42,77,57
15,7,13
46,69,45
89,22,73
55,20,48
12,83,80
79,17,50
30,44,91
29,104,65
98,1,76
72,100,39
23,34,24
47,11,9
97,10,88
37,53,78
107,53,12
78,104,57
100,85,94
103,65,30
29,17,60
89,94,106
102,42,89
9,71,70
79,101,28
17,41,6
77,13,99
21,26,27
7,3,52
29,48,97
33,40,5
95,82,87
84,103,69
102,9,50
101,6,72
55,100,1
37,98,92
96,67,57
99,30,28
13,81,2
62,19,68
10,77,72
86,43,21
41,42,84
19,84,71
31,21,99
20,18,44
74,64,44
51,83,73
61,51,91
23,56,16
49,74,78
100,80,25
43,96,70
79,32,70
66,79,38
58,3,71
39,27,23
59,105,11
12,58,33
60,76,75
82,86,8
26,0,49
56,10,4
1,63,65
98,80,48
25,97,105
40,42,104
85,106,77
59,35,38
9,69,44
8,36,45
39,61,54
3,13,4
76,18,24
95,96,22
55,90,30
48,75,45
55,2,47
6,68,15
7,107,101
37,93,32
19,81,12
62,4,16
11,36,16
88,23,46
52,102,26
66,60,103
63,83,22
31,93,46
75,62,25
34,36,78
27,89,90
29,20,46
37,104,15
107,40,34
95,54,67
39,58,74
65,49,106
34,76,73
8,91,53
69,5,24
47,32,50
64,18,41
11,52,87
31,98,20
5,51,82
54,35,83
17,14,15
97,53,92
90,105,14
50,92,28
56,63,14
72,80,91
45,0,88
66,93,73
59,7,94
22,67,88
61,57,0
10,38,64
33,24,68
87,43,1
85,47,81
2,35,86
