15,55,41
83,100,62
86,39,54
60,72,69
78,82,12
98,79,92
35,106,17
84,67,94
28,10,14
0,44,33
20,95,103
42,88,89
9,23,74
65,46,47
40,48,85
34,56,7
29,18,93
96,75,73
66,24,64
105,13,36
1,8,61
45,104,16
3,63,4
77,107,30
53,76,6
87,68,31
57,102,71
11,97,52
2,32,90
25,80,91
51,21,81
26,50,58
101,59,99
22,27,5
43,49,19
37,38,70
4,16,47
8,47,104
80,77,79
9,26,69
16,6,54
12,95,77
27,1,18
45,102,81
74,2,91
69,106,75
96,62,65
32,18,49
34,104,92
24,83,70
13,1,39
0,95,27
45,48,11
40,102,42
104,36,67
41,84,60
50,61,97
96,66,99
77,52,73
17,53,85
31,101,7
56,20,89
88,32,78
17,96,51
33,43,37
61,38,53
6,44,65
103,93,56
51,59,3
36,12,30
63,100,10
70,25,16
71,87,41
82,34,75
9,57,64
88,101,33
79,105,52
68,102,28
76,67,79
25,27,14
58,97,100
68,74,72
57,82,32
38,67,86
22,106,54
69,80,62
106,87,21
89,52,34
56,100,54
81,72,61
4,26,13
31,26,36
50,101,63
107,58,46
60,21,55
6,40,11
91,17,42
24,47,20
66,107,14
22,28,40
10,46,78
60,33,76
35,95,5
58,85,49
31,9,4
15,50,37
93,76,25
29,37,5
29,8,23
91,64,39
53,44,84
86,65,73
46,15,23
93,30,55
66,5,89
12,90,42
80,3,48
0,43,20
28,87,70
84,83,105
13,44,92
19,11,23
86,57,24
49,103,3
59,29,97
94,71,90
39,35,98
15,85,35
105,7,68
98,62,73
72,90,19
63,18,43
71,1,2
92,2,0
21,78,30
81,74,99
94,83,41
98,107,75
38,82,94
22,19,45
59,14,103
10,99,51
48,8,88
55,64,7
