14,74,107
46,53,87
59,83,43
6,63,105
31,85,60
25,65,90
57,62,30
64,52,88
21,11,16
104,91,17
86,19,71
5,56,55
69,72,23
42,79,99
26,58,93
94,4,7
66,34,96
35,28,20
84,0,40
39,1,89
3,24,106
49,81,73
18,67,51
22,33,45
37,27,97
61,80,44
102,101,75
48,95,41
77,92,15
70,12,76
47,2,82
10,78,13
98,8,100
36,68,103
50,32,29
38,9,54
89,72,73
5,85,42
34,2,5
29,75,44
84,35,88
88,33,30
18,4,28
102,33,95
28,44,106
46,25,30
9,90,64
49,60,53
13,92,35
100,93,106
102,65,107
36,34,9
78,21,97
20,78,0
52,23,93
101,66,3
13,99,6
64,87,66
8,101,47
82,39,10
87,91,7
64,80,60
33,62,40
16,103,61
36,17,15
61,46,42
65,45,38
14,11,1
50,2,85
63,98,34
57,43,100
20,75,61
21,19,70
39,99,70
5,100,40
24,86,52
99,3,87
74,13,60
2,16,94
47,15,79
3,97,28
75,51,0
56,43,14
84,83,69
21,18,27
94,68,59
8,92,41
20,55,49
72,38,35
30,70,41
77,32,12
107,54,58
4,95,80
54,55,31
26,23,25
7,11,48
12,90,86
86,78,107
83,58,50
91,18,50
29,71,73
63,47,81
19,51,14
24,93,27
69,68,58
63,54,39
77,71,26
106,103,91
11,32,25
43,102,22
71,82,89
45,72,1
10,73,53
22,40,74
96,97,10
6,96,83
84,62,6
81,37,8
96,56,62
46,105,104
98,17,29
49,68,1
26,104,32
105,57,0
57,85,7
94,98,12
76,36,42
31,23,15
67,90,79
27,76,22
48,81,92
95,67,55
17,9,82
38,103,59
52,41,51
37,65,16
101,59,53
67,74,31
88,56,37
19,4,45
76,66,105
77,24,48
80,69,104
89,44,79
