106,94,100
39,85,40
80,72,82
33,49,31
43,58,62
65,75,61
27,81,59
50,28,98
68,30,41
11,95,71
46,51,23
53,38,70
103,47,105
56,67,1
6,90,19
34,4,57
42,86,76
45,60,78
35,20,9
93,66,8
17,89,97
13,69,37
87,21,5
102,101,25
26,10,55
92,15,36
88,44,79
24,83,99
91,74,84
104,52,22
64,54,7
3,16,32
14,12,18
29,63,2
0,96,48
73,107,77
22,15,77
28,41,25
98,80,79
94,8,39
94,7,104
63,4,68
78,72,63
39,81,68
64,106,57
44,66,46
34,7,65
68,28,70
19,98,10
63,56,73
18,107,64
86,90,22
93,82,88
27,87,49
39,76,21
11,28,101
73,16,20
85,9,72
66,78,57
60,65,42
11,78,14
45,25,53
66,24,40
10,85,103
106,69,97
99,17,55
100,6,54
77,49,104
30,16,10
37,103,101
72,26,45
35,71,51
105,44,84
84,3,86
61,53,79
43,96,37
89,106,2
71,88,59
11,81,67
107,69,51
99,104,47
44,75,36
36,76,56
100,87,50
90,103,26
29,49,96
87,6,89
74,0,3
79,71,67
7,8,5
67,18,41
54,5,93
23,40,2
97,58,32
86,102,58
80,38,59
32,107,31
32,47,33
38,13,47
14,60,41
52,14,34
33,30,24
27,18,19
69,42,15
27,61,62
70,55,12
64,21,8
1,82,38
33,73,101
48,91,30
62,4,89
88,95,98
95,57,9
92,1,100
95,40,0
45,5,61
16,35,17
6,15,0
52,24,75
94,76,52
81,56,17
51,50,4
35,37,82
20,25,23
91,92,58
48,60,43
99,77,102
21,2,84
23,83,74
50,54,48
19,42,26
13,59,105
70,20,22
80,74,31
83,29,75
102,83,62
55,1,93
46,105,34
29,36,13
65,97,12
85,90,43
96,92,31
91,3,9
12,53,46
