13,38,84
47,52,101
78,24,48
40,0,29
73,102,35
25,33,7
15,60,10
91,9,28
16,68,107
44,18,67
106,64,104
11,100,92
4,83,59
63,71,56
62,36,2
99,49,79
54,19,61
20,12,95
98,37,39
42,14,103
105,55,32
27,72,94
58,74,85
81,51,87
97,57,8
23,45,77
17,50,82
41,86,3
89,90,80
22,1,46
93,88,43
96,6,34
69,53,76
30,75,31
70,5,66
65,26,21
37,67,48
103,40,73
52,26,38
89,24,55
39,101,81
42,95,15
60,31,38
80,7,39
21,16,14
66,19,94
107,12,22
14,62,92
90,63,84
15,6,4
107,78,101
53,40,97
52,96,9
23,2,6
79,33,54
68,65,54
48,21,86
10,17,9
89,28,77
42,101,59
34,102,2
87,100,93
63,73,70
23,96,67
4,48,74
42,18,61
11,95,52
25,53,37
4,34,38
43,10,5
89,70,93
66,99,76
11,87,35
80,0,22
59,106,68
2,72,85
29,60,50
7,8,64
33,24,83
86,82,74
61,58,71
31,41,46
11,14,83
45,74,27
29,59,56
105,6,63
78,102,82
107,24,76
56,50,92
64,0,15
0,68,94
75,77,57
82,71,105
44,106,103
55,84,79
41,104,75
73,47,60
69,20,37
22,65,96
58,88,32
17,58,19
9,72,46
62,25,30
51,88,16
81,84,49
102,33,72
90,17,51
71,51,23
50,3,81
80,62,91
3,36,100
56,65,13
13,99,36
20,53,8
85,45,91
35,32,98
77,1,105
12,104,43
20,106,46
18,41,91
69,10,90
47,21,27
49,86,18
88,67,79
55,47,30
98,75,99
27,25,57
32,26,54
19,70,103
49,92,104
28,87,1
85,12,35
5,83,94
34,16,43
95,13,93
57,26,31
44,100,30
66,44,98
7,1,45
36,64,69
8,28,40
29,97,39
5,61,78
76,97,3
