94,86,22
99,66,91
7,32,19
5,26,42
96,78,45
95,20,97
82,29,38
76,81,52
17,55,93
41,15,80
39,40,9
31,72,103
50,47,2
44,87,102
65,73,100
98,85,11
60,37,105
75,14,33
24,36,51
101,58,10
53,90,25
63,92,84
88,69,16
79,3,107
71,59,64
18,13,1
6,104,77
62,74,0
48,35,70
46,56,34
67,43,68
83,54,49
8,12,89
27,106,21
4,61,57
30,28,23
96,99,16
28,29,107
102,68,23
84,71,33
84,58,37
73,90,54
21,52,35
65,5,32
44,27,59
51,75,12
76,57,88
72,25,34
37,11,82
36,93,32
38,34,98
70,92,94
81,106,88
101,7,26
41,16,13
19,30,77
46,86,17
25,60,80
23,61,63
101,0,75
46,47,95
24,59,42
83,55,81
10,0,78
24,2,23
48,82,45
10,106,20
89,5,46
17,56,36
69,58,18
107,18,38
100,56,5
68,14,87
64,11,79
84,53,49
89,62,79
60,58,6
77,87,103
40,4,93
18,93,45
4,55,92
55,64,29
3,92,25
4,76,29
103,57,26
50,33,70
15,106,107
19,12,74
39,100,36
51,15,2
82,43,104
16,78,47
24,1,50
94,103,90
35,9,62
91,105,43
44,71,54
30,3,86
41,49,14
31,89,70
75,97,15
54,14,30
45,40,104
63,91,34
98,49,39
76,41,97
95,56,1
52,40,20
20,81,65
78,80,73
105,42,87
102,8,13
27,100,12
6,48,27
77,39,67
9,10,44
85,53,28
102,98,88
61,7,3
2,7,66
95,69,32
37,1,66
62,31,85
74,73,97
26,96,8
65,72,86
60,91,21
105,6,99
0,38,31
57,43,22
52,33,13
67,9,50
17,51,79
47,28,71
42,22,74
104,83,59
69,66,11
90,99,68
21,22,61
80,94,64
8,53,63
72,83,85
35,96,19
48,67,101
