20,82,59
85,58,38
30,50,98
75,0,79
42,81,86
104,41,9
37,24,72
5,55,15
83,11,62
34,70,31
69,65,76
27,73,107
18,28,16
94,77,92
17,21,61
12,56,100
22,102,105
91,95,54
52,4,45
36,99,19
90,89,97
101,78,64
93,63,14
3,6,51
32,47,53
66,96,74
46,106,25
57,68,80
84,44,43
23,60,8
67,13,7
2,39,10
88,1,48
26,40,87
29,71,35
33,49,103
66,34,91
99,22,91
56,76,0
9,63,77
10,103,24
69,12,102
40,46,98
71,68,86
106,14,21
5,68,13
32,98,103
74,8,76
53,89,54
35,38,10
72,6,30
20,65,93
11,49,81
33,94,90
92,45,96
47,36,31
28,62,17
34,80,35
29,10,70
12,63,72
42,99,67
32,49,30
64,106,40
71,83,61
19,86,1
67,22,77
14,64,0
57,73,3
73,78,9
13,107,104
29,48,84
18,88,7
54,25,90
75,37,60
5,26,14
7,87,97
74,89,85
97,25,78
66,56,31
23,72,99
42,95,11
15,93,73
6,88,70
64,75,3
92,102,53
58,41,33
89,104,46
33,39,95
23,15,79
0,90,58
77,78,86
45,51,1
27,19,17
11,2,48
96,59,4
16,58,87
95,50,40
71,44,101
81,79,39
50,51,20
91,59,24
13,30,47
65,84,101
65,46,26
69,23,56
83,80,100
50,9,61
67,63,6
52,100,82
20,49,5
3,2,15
88,34,28
81,70,68
2,31,60
43,57,36
69,54,62
8,28,19
85,107,98
105,76,12
52,41,79
16,100,4
60,38,53
18,25,4
38,61,52
104,83,87
82,17,41
93,105,18
105,26,21
32,55,107
66,94,55
29,103,51
59,27,55
44,106,16
57,97,42
45,43,27
48,82,96
84,80,92
85,44,47
74,43,62
22,8,37
36,94,37
1,24,21
101,75,39
102,35,7
