5,103,19
18,84,89
21,6,14
73,81,2
35,74,3
70,50,98
16,54,88
59,92,57
105,104,28
10,94,66
1,71,58
60,29,96
17,49,22
47,11,48
43,83,80
102,106,38
64,20,69
36,67,39
26,53,65
34,101,45
9,56,85
76,15,86
7,78,41
62,23,100
75,55,33
77,72,87
32,107,51
99,93,42
24,91,8
82,97,13
52,27,4
0,31,46
68,12,79
63,61,30
25,90,40
44,95,37
31,57,106
2,106,67
43,13,99
79,21,15
0,87,67
66,104,50
11,51,98
104,103,94
61,80,48
16,61,27
36,30,27
24,5,51
89,93,88
2,39,79
87,74,105
67,21,10
54,52,100
68,75,100
55,45,96
0,89,3
35,29,28
74,65,21
14,33,12
55,95,34
65,57,82
84,64,76
1,98,20
77,17,47
60,24,28
59,75,62
64,72,101
37,73,57
60,103,35
66,96,91
84,82,83
17,80,23
79,105,61
47,46,86
43,0,41
18,20,95
5,94,15
11,69,40
69,13,76
40,68,8
29,58,9
50,68,77
19,45,106
34,9,71
99,101,7
53,12,88
36,54,44
38,16,45
85,32,49
86,70,31
30,33,102
94,56,3
17,26,97
70,97,22
23,107,81
11,4,88
49,33,84
62,6,40
69,72,25
60,48,97
22,25,78
7,82,81
39,24,46
19,53,36
107,101,98
28,92,93
5,39,95
56,81,63
37,8,70
51,19,41
30,2,93
6,42,92
14,10,35
38,27,65
71,102,6
32,64,73
63,72,37
4,41,87
7,31,43
3,103,38
23,32,96
80,25,73
90,89,42
83,22,1
59,90,4
52,53,10
66,44,77
49,91,63
8,15,75
13,78,58
18,99,59
58,62,92
44,42,20
14,90,1
26,76,85
56,26,47
34,83,91
102,16,48
50,12,46
54,86,85
29,52,18
100,78,55
74,104,71
105,107,9
