65,9,73
71,85,22
56,5,67
32,28,24
30,59,55
13,86,3
74,4,34
7,76,47
21,18,105
41,12,19
77,81,82
10,35,93
36,44,50
11,83,43
69,20,104
15,48,27
90,1,106
60,88,46
78,66,84
33,37,100
57,94,39
40,91,102
99,92,8
95,14,23
103,2,101
6,51,63
54,61,75
64,26,96
80,17,29
58,72,89
0,42,52
79,53,87
68,25,38
31,97,16
70,62,49
98,45,107
38,18,29
71,17,54
31,25,44
58,0,71
19,64,42
98,29,88
74,92,38
91,22,57
90,83,16
45,41,56
59,9,35
93,79,80
63,30,89
74,72,6
20,62,58
100,47,84
72,78,7
40,76,106
105,26,14
104,86,61
95,68,21
97,0,24
24,48,5
29,96,73
84,13,95
27,70,102
38,12,2
2,42,85
102,107,1
15,101,86
33,91,101
52,68,71
98,101,35
15,103,99
80,27,19
64,4,40
43,62,79
3,39,67
3,8,43
87,0,55
44,48,77
17,65,51
36,34,63
66,90,31
67,66,9
85,53,67
3,57,79
20,57,7
35,80,2
4,70,33
89,60,83
32,11,51
100,32,42
62,25,94
37,72,94
23,24,87
23,86,8
36,52,15
50,41,76
93,16,66
85,25,46
90,105,40
65,8,47
39,96,69
30,53,73
6,73,104
22,14,51
13,56,65
1,28,75
59,39,22
43,96,77
103,83,41
89,84,49
30,77,46
34,88,28
95,33,74
18,107,106
91,92,75
46,82,11
61,49,11
78,48,103
26,45,68
21,76,97
12,31,81
50,56,97
37,18,26
69,14,88
81,13,10
19,82,105
63,60,12
81,78,50
87,47,98
100,55,6
102,21,60
52,1,54
23,106,94
82,92,37
9,32,75
5,99,28
53,7,49
10,27,36
93,34,64
10,107,16
4,104,17
99,59,20
45,44,69
55,5,54
61,70,58
