24,32,4
46,100,87
35,1,67
27,65,50
29,25,78
40,52,19
58,31,99
69,53,36
22,86,18
37,39,72
43,12,103
0,9,2
55,34,56
44,10,90
93,70,62
42,92,38
30,81,104
5,15,101
60,61,85
28,94,13
45,80,102
6,106,54
11,41,26
91,68,64
105,79,48
98,57,76
51,89,17
23,21,49
82,95,88
75,77,74
16,20,73
84,63,59
107,97,8
3,47,96
66,7,33
71,83,14
10,83,19
54,103,94
15,41,45
6,49,73
89,38,91
44,27,25
86,79,43
65,94,78
91,75,72
4,107,105
94,31,46
96,99,69
11,82,51
16,34,76
106,34,105
65,70,32
15,21,37
47,29,54
95,74,7
16,28,60
90,58,11
92,93,85
59,27,19
58,86,0
24,42,45
44,8,93
74,23,0
61,100,36
51,26,22
62,101,53
98,40,55
101,14,69
51,99,103
36,71,11
24,9,33
52,3,23
33,98,46
71,41,57
52,22,32
104,75,61
58,68,96
105,2,67
29,10,0
13,46,43
56,77,70
67,30,76
97,41,92
97,47,62
81,73,101
80,18,6
62,86,39
68,50,61
25,47,69
37,5,90
8,37,45
39,78,15
60,64,97
77,100,32
52,53,20
66,99,70
30,2,29
88,56,78
102,20,77
50,89,1
48,14,85
3,22,36
13,35,87
48,59,57
63,79,40
84,102,83
92,14,79
7,48,6
1,54,42
72,5,82
66,64,19
95,63,66
89,96,12
76,5,21
35,68,59
53,1,80
23,35,39
57,7,103
28,12,55
9,56,26
90,55,106
18,71,95
87,88,34
65,9,43
24,74,27
100,17,18
67,80,49
102,82,25
93,75,49
13,21,12
81,42,85
38,104,31
88,63,4
87,31,107
107,17,73
81,10,8
38,64,106
16,2,91
50,104,3
28,33,30
4,83,26
60,20,44
17,40,84
84,98,72
