20,45,6
3,81,106
107,71,100
101,80,62
12,19,17
53,87,32
88,83,33
22,58,85
97,103,38
67,28,5
21,4,49
74,31,86
65,11,57
84,61,72
76,48,68
47,40,25
43,35,39
36,13,89
64,91,70
24,96,10
102,75,90
42,98,0
23,27,63
105,54,59
93,99,46
7,55,78
94,66,1
37,15,92
56,69,51
14,95,30
73,2,16
50,34,9
82,79,41
52,44,77
18,104,26
60,8,29
49,96,33
57,49,91
67,0,59
53,42,73
17,98,10
94,72,56
68,27,107
41,105,86
28,55,18
81,57,54
39,94,44
31,27,1
17,50,87
79,19,84
64,47,8
85,89,38
89,46,6
85,20,61
53,17,30
75,38,55
39,63,29
98,66,107
48,3,9
42,20,30
18,102,103
50,73,12
92,100,14
12,76,90
97,79,90
52,72,19
28,32,41
65,75,32
72,11,16
107,7,47
43,59,69
78,15,11
13,38,4
3,26,70
66,51,57
25,41,55
40,45,21
48,37,22
47,66,63
0,37,60
23,7,21
16,97,106
100,64,62
2,84,85
21,52,24
71,78,43
13,96,34
19,58,105
50,15,6
81,83,80
49,76,40
77,35,83
39,34,101
11,46,97
60,62,15
91,1,62
104,56,93
0,35,23
4,46,88
31,5,25
5,93,22
65,95,67
77,10,2
87,7,58
60,92,1
33,9,6
20,70,44
37,80,68
58,96,98
92,54,99
93,45,36
45,31,101
24,70,65
95,102,78
86,2,34
42,71,77
95,64,27
52,5,94
88,68,44
18,40,75
100,56,82
79,30,106
82,74,12
8,67,26
8,32,99
59,14,99
43,51,26
106,69,83
86,25,102
53,13,29
28,104,9
22,74,88
36,80,14
10,63,36
48,35,103
84,76,3
69,74,33
61,24,4
101,87,105
90,81,89
54,82,16
29,23,61
73,91,103
104,71,51
