UnFDci6sSNPseuzXJNLDwQ.jpg,-0.172,stimuli_116
C8D3hVRG3CUjiyNRrwYPuH.jpg,-0.247,stimuli_116
3MEDnUD8tivcxc55LgiNab.jpg,0.262,stimuli_116
R6mWfAf5zYpXTzfifMEWK7.jpg,0.045,stimuli_116
nToawveah94RTEWV6N3983.jpg,-0.507,stimuli_116
fEkf6k5tRztigfFxfBxR8e.jpg,-0.273,stimuli_116
4PaL5KSzRFjtf7SZJpYTrM.jpg,-0.099,stimuli_116
gxdzDeRQ6E5HFB9uaf7r38.jpg,0.205,stimuli_116
vHXFM3GnpJDkJoGuZwLhaF.jpg,0.317,stimuli_116
XY3zvptB3p8Cgwd7ezMu6V.jpg,-0.116,stimuli_116
rtXADpD4Pf8E2a5h3LRNHK.jpg,0.194,stimuli_116
UAjuLvBKtb8ZA77ScFxhAT.jpg,-0.368,stimuli_116
2mJg7QaUn8hzYp2HZpKnjG.jpg,-0.386,stimuli_116
JbasdbLQyfhMtxQKhcaeiW.jpg,-0.188,stimuli_116
g6DurMds8QL2GeQH5JEzbH.jpg,0.229,stimuli_116
vpRoRymWiMSLm5wbiYLAnm.jpg,-0.153,stimuli_116
Ramq2p87iD32rN5uLyf9PK.jpg,-0.481,stimuli_116
bimLjr7VFsxUKkabVfVcZD.jpg,0.04,stimuli_116
QwB86PtoJQB8CLKNTFknsf.jpg,0.194,stimuli_116
V5UxwHMDLwhijbzrHLqrEj.jpg,-0.183,stimuli_116
FrtkeVayxDZoLsY546xAJS.jpg,0.329,stimuli_116
zWjgCSggW642JCeqjrEMji.jpg,0.032,stimuli_116
ZThvU8sqRxgdYXUvHTE2uN.jpg,0.335,stimuli_116
nLeGVpoPMczoYhHbYGa9PF.jpg,-0.169,stimuli_116
KyKm2nFNu3iXftW7qpSuvU.jpg,-0.477,stimuli_116
K3ecn3mXDn5bvpaM7suiYj.jpg,0.512,stimuli_116
x4UuDuPRbWCFD8VLr4QB49.jpg,-0.273,stimuli_116
HQU7LGLaxwHnMNQTpHiCrf.jpg,-0.019,stimuli_116
Cv73nicqRDfgF9Q3ZhTbqa.jpg,0.147,stimuli_116
DCzsBFuRZdJjqDpsR5up3L.jpg,0.169,stimuli_116
NRJxHcotqDWZKiu6LM7Dd3.jpg,0.242,stimuli_116
M83ZuRtQjDe83gUAAogtmk.jpg,0.043,stimuli_116
TrCrVT5hPsNDdRiKwfBRUJ.jpg,-0.195,stimuli_116
YZQfEdciTiQRgAZc48R7T4.jpg,0.464,stimuli_116
YAKgFVDDdyXyXm8jJv2XoX.jpg,-0.597,stimuli_116
cBKZqRA4W2XAN6hE4RYhRB.jpg,0.135,stimuli_116
zWgWD2fyTPDgFUBdyHC3fm.jpg,-0.065,stimuli_116
bNEC9Wm35RqeELte4aCtzK.jpg,-0.048,stimuli_116
xqscnhGw9hhnv4E3fzejhG.jpg,0.436,stimuli_116
ZuF3jsJn6DamQUCFcThSvm.jpg,-0.103,stimuli_116
5CsQiSmUADtkVDorXSzgP9.jpg,0.496,stimuli_116
2V2taRra3QGGmMtDncMr46.jpg,-0.484,stimuli_116
hCUDtM8z3AddURpo8ojq7X.jpg,-0.464,stimuli_116
HceoPFTaUMynBb9GMJgXXG.jpg,0.118,stimuli_116
dUSdEvqhniCb9BWJuCqjj.jpg,0.292,stimuli_116
uunTkmhSJPD5auy3LU5mNW.jpg,0.075,stimuli_116
